Creating an sorted array with 5 elements:
13, 131, 96, 72, 97, 4, 
function 'sizeof' calculated that the array size is 20
13, 131, 96, 72, 1, 0, 400018256, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400018112, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400017968, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400017824, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400017680, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400017536, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400017392, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400017248, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400017104, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400016960, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400016816, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400016672, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400016528, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400016384, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400016240, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400016096, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400015952, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400015808, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400015664, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400015520, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400015376, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400015232, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400015088, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400014944, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400014800, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400014656, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400014512, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400014368, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400014224, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400014080, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400013936, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400013792, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400013648, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400013504, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400013360, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400013216, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400013072, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400012928, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400012784, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400012640, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400012496, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400012352, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400012208, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400012064, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400011920, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400011776, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400011632, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400011488, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400011344, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400011200, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400011056, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400010912, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400010768, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400010624, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400010480, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400010336, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400010192, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400010048, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400009904, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400009760, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400009616, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400009472, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400009328, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400009184, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400009040, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400008896, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400008752, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400008608, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400008464, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400008320, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400008176, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400008032, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400007888, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400007744, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400007600, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400007456, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400007312, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400007168, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400007024, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400006880, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400006736, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400006592, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400006448, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400006304, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400006160, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400006016, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400005872, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400005728, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400005584, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400005440, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400005296, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400005152, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400005008, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400004864, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400004720, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400004576, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400004432, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400004288, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400004144, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400004000, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400003856, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400003712, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400003568, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400003424, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400003280, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400003136, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400002992, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400002848, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400002704, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400002560, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400002416, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400002272, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400002128, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400001984, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400001840, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400001696, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400001552, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400001408, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400001264, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400001120, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400000976, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400000832, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400000688, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400000544, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400000400, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400000256, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 400000112, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399999968, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399999824, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399999680, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399999536, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399999392, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399999248, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399999104, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399998960, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399998816, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399998672, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399998528, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399998384, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399998240, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399998096, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399997952, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399997808, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399997664, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399997520, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399997376, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399997232, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399997088, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399996944, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399996800, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399996656, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399996512, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399996368, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399996224, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399996080, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399995936, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399995792, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399995648, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399995504, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399995360, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399995216, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399995072, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399994928, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399994784, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399994640, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399994496, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399994352, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399994208, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399994064, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399993920, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399993776, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399993632, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399993488, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399993344, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399993200, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399993056, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399992912, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399992768, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399992624, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399992480, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399992336, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399992192, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399992048, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399991904, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399991760, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399991616, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399991472, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399991328, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399991184, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399991040, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399990896, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399990752, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399990608, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399990464, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399990320, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399990176, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399990032, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399989888, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399989744, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399989600, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399989456, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399989312, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399989168, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399989024, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399988880, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399988736, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399988592, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399988448, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399988304, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399988160, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399988016, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399987872, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399987728, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399987584, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399987440, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399987296, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399987152, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399987008, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399986864, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399986720, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399986576, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399986432, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399986288, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399986144, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399986000, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399985856, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399985712, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399985568, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399985424, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399985280, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399985136, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399984992, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399984848, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399984704, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399984560, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399984416, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399984272, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399984128, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399983984, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399983840, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399983696, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399983552, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399983408, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399983264, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399983120, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399982976, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399982832, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399982688, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399982544, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399982400, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399982256, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399982112, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399981968, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399981824, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399981680, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399981536, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399981392, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399981248, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399981104, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399980960, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399980816, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399980672, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399980528, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399980384, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399980240, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399980096, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399979952, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399979808, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399979664, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399979520, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399979376, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399979232, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399979088, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399978944, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399978800, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 399978656, 32764, 152643073, 
Called mergeSort on this array with size of 8:
